Module	Section	Sample Name	Source
HISAT2	all_sections	SRR039938	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039938.txt
HISAT2	all_sections	SRR039950	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039950.txt
HISAT2	all_sections	SRR039939	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039939.txt
HISAT2	all_sections	SRR039951	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039951.txt
HISAT2	all_sections	SRR039455	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039455.txt
HISAT2	all_sections	SRR039378	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039378.txt
HISAT2	all_sections	SRR039456	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039456.txt
HISAT2	all_sections	SRR039937	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039937.txt
HISAT2	all_sections	SRR039453	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039453.txt
HISAT2	all_sections	SRR042429	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR042429.txt
HISAT2	all_sections	SRR039454	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039454.txt
HISAT2	all_sections	SRR039948	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039948.txt
HISAT2	all_sections	SRR039940	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039940.txt
HISAT2	all_sections	SRR039952	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039952.txt
HISAT2	all_sections	SRR039457	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039457.txt
HISAT2	all_sections	SRR039381	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039381.txt
HISAT2	all_sections	SRR039949	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/hisat2_align_summ_bru-mor/SRR039949.txt
FastQC	all_sections	SRR039938	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039938_fastqc.zip
FastQC	all_sections	SRR039456	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039456_fastqc.zip
FastQC	all_sections	SRR039940	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039940_fastqc.zip
FastQC	all_sections	SRR039950	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039950_fastqc.zip
FastQC	all_sections	SRR042429	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR042429_fastqc.zip
FastQC	all_sections	SRR039939	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039939_fastqc.zip
FastQC	all_sections	SRR039453	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039453_fastqc.zip
FastQC	all_sections	SRR039937	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039937_fastqc.zip
FastQC	all_sections	SRR039455	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039455_fastqc.zip
FastQC	all_sections	SRR039454	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039454_fastqc.zip
FastQC	all_sections	SRR039381	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039381_fastqc.zip
FastQC	all_sections	SRR039951	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039951_fastqc.zip
FastQC	all_sections	SRR039457	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039457_fastqc.zip
FastQC	all_sections	SRR039952	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039952_fastqc.zip
FastQC	all_sections	SRR039378	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039378_fastqc.zip
FastQC	all_sections	SRR039949	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039949_fastqc.zip
FastQC	all_sections	SRR039948	/home/kwanjau/tbrucei_gcn/data/brucei-morsitans/results_bru-mor/fastqc_reports/SRR039948_fastqc.zip
