Module	Section	Sample Name	Source
HISAT2	all_sections	SRR039378	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039378.txt
HISAT2	all_sections	SRR039381	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039381.txt
HISAT2	all_sections	SRR039453	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039453.txt
HISAT2	all_sections	SRR039454	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039454.txt
HISAT2	all_sections	SRR039455	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039455.txt
HISAT2	all_sections	SRR039456	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039456.txt
HISAT2	all_sections	SRR039457	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039457.txt
HISAT2	all_sections	SRR039937	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039937.txt
HISAT2	all_sections	SRR039938	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039938.txt
HISAT2	all_sections	SRR039939	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039939.txt
HISAT2	all_sections	SRR039940	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039940.txt
HISAT2	all_sections	SRR039948	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039948.txt
HISAT2	all_sections	SRR039949	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039949.txt
HISAT2	all_sections	SRR039950	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039950.txt
HISAT2	all_sections	SRR039951	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039951.txt
HISAT2	all_sections	SRR039952	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR039952.txt
HISAT2	all_sections	SRR042429	/home/user/workspace/tbrucei_gcn/data/scratch/reads-alignment-output/savage/SRR042429.txt
FastQC	all_sections	SRR039378	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039378_fastqc.zip
FastQC	all_sections	SRR039381	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039381_fastqc.zip
FastQC	all_sections	SRR039453	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039453_fastqc.zip
FastQC	all_sections	SRR039454	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039454_fastqc.zip
FastQC	all_sections	SRR039455	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039455_fastqc.zip
FastQC	all_sections	SRR039456	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039456_fastqc.zip
FastQC	all_sections	SRR039457	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039457_fastqc.zip
FastQC	all_sections	SRR039937	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039937_fastqc.zip
FastQC	all_sections	SRR039938	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039938_fastqc.zip
FastQC	all_sections	SRR039939	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039939_fastqc.zip
FastQC	all_sections	SRR039940	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039940_fastqc.zip
FastQC	all_sections	SRR039948	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039948_fastqc.zip
FastQC	all_sections	SRR039949	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039949_fastqc.zip
FastQC	all_sections	SRR039950	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039950_fastqc.zip
FastQC	all_sections	SRR039951	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039951_fastqc.zip
FastQC	all_sections	SRR039952	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR039952_fastqc.zip
FastQC	all_sections	SRR042429	/home/user/workspace/tbrucei_gcn/results/figures/fastqc_reports/savage/SRR042429_fastqc.zip
